place_id,name,address,area,category,lat,lng,phone,google_maps_url,is_verified,created_by
ChIJy9d2neqZHGARwFeYOT6KszA,"柚木元","日本、〒395-0086 長野県飯田市東和町１丁目９−３",飯田市,飲食,35.5192646,137.8233077,0265-23-5210,https://maps.google.com/?cid=3509300534510639040,true,api
ChIJgUdApgijHGAROOJLS1ux0ks,"玉のゆ","日本、〒395-0304 長野県下伊那郡阿智村智里３９５",阿智村,飲食,35.4570662,137.7142846,0265-43-2880,https://maps.google.com/?cid=5463624303617237560,true,api
ChIJ_UE0ooiQHGARv8rHH7mUiRI,"トラットリア・アンジャーネ","日本、〒399-3107 長野県下伊那郡高森町出原１６４−２",下伊那郡,飲食,35.5690474,137.878447,0265-35-6290,https://maps.google.com/?cid=1335762287315110591,true,api
ChIJRaBBki6aHGARRmyHTLdLqlk,"幸楽苑 飯田上郷店","日本、〒395-0002 長野県飯田市上郷飯沼２２２３−１ 2223番地1",飯田市,飲食,35.5165867,137.8494365,0265-21-4310,https://maps.google.com/?cid=6461059866051439686,true,api
ChIJseDHy2qaHGAR0pxCVT-KZRI,"かじか","日本、〒395-0001 長野県飯田市座光寺３３３３−２",飯田市,飲食,35.5362236,137.8627277,0120-535-432,https://maps.google.com/?cid=1325617669948480722,true,api
ChIJubLN3q-ZHGARyaUdIeTBf9g,"とんかつ しゃぶしゃぶ ３びきのこぶた","日本、〒395-0805 長野県飯田市鼎一色４９−１",飯田市,飲食,35.5037881,137.8115806,0265-52-5355,https://maps.google.com/?cid=15600400819786982857,true,api
ChIJ-5MqfNSbHGARw7_C2vIR_CU,"ロカンディーナミヤザワ","日本、〒395-0003 長野県飯田市上郷別府１４０３−１",飯田市,飲食,35.50791,137.847436,0265-49-8195,https://maps.google.com/?cid=2737082408284372931,true,api
ChIJLxsF3QqYHGARuhmkQVWk9Zk,"陸右ヱ門","日本、〒395-0244 長野県飯田市山本６７２４−９８１",飯田市,飲食,35.4943656,137.7657288,0265-25-0037,https://maps.google.com/?cid=11093953943177533882,true,api
ChIJEWPLJEiaHGARyk3hH4r1xv0,"Cafe&Noodle あんじゅ+2","日本、〒395-0001 長野県飯田市座光寺５２５２−１",飯田市,飲食,35.5241499,137.8626214,0265-48-0876,https://maps.google.com/?cid=18286573310573628874,true,api
ChIJBd-t36-ZHGAR1EMn6iZwSx4,"海鮮居酒屋 はなの舞 飯田店","日本、〒395-0805 長野県飯田市鼎一色４６−３",飯田市,飲食,35.5039429,137.8117704,0265-23-7018,https://maps.google.com/?cid=2182961756830647252,true,api
ChIJKYM2pUuYHGAR5l0wsov85Dw,"手塚","日本、〒395-0152 長野県飯田市育良町１丁目１８−５",飯田市,飲食,35.50517809999999,137.8001607,0265-25-8982,https://maps.google.com/?cid=4387909613885873638,true,api
ChIJWey8BfaQHGARO9CVtd3j9T4,"SPAGHETTIES＆CAKES Jai faim","日本、〒399-3101 長野県下伊那郡高森町山吹８３９９−１",下伊那郡,飲食,35.5840774,137.8817334,0265-35-1501,https://maps.google.com/?cid=4536782741019414587,true,api
ChIJdeB9y3XGHGARN0CVVLUc1nM,"手打ちそば おんたけ","日本、〒399-5504 長野県木曽郡大桑村野尻３０８１−２７７",大桑村,飲食,35.664636,137.626388,0264-55-2205,https://maps.google.com/?cid=8346890524511518775,true,api
ChIJz_ObajyaHGAR-7FNfdntlD8,"カレーハウスCoCo壱番屋 飯田座光寺店","日本、〒395-0001 長野県飯田市座光寺３９４８−４",飯田市,飲食,35.5287048,137.8562521,0265-23-7044,https://maps.google.com/?cid=4581548239308567035,true,api
ChIJh8acxkCaHGAREXeFYH8mAQ8,"すき家 153号飯田座光寺店","日本、〒395-0001 長野県飯田市座光寺４７０５−１",飯田市,飲食,35.5316941,137.8640388,0120-498-007,https://maps.google.com/?cid=1081187714067691281,true,api
ChIJqQSl55aZHGARb5LL6CSb5K4,"カフェレスト・センジュ","日本、〒395-0033 長野県飯田市常盤町１７ イイダコアセンジュ 1F",飯田市,飲食,35.513167,137.8264708,0265-22-1010,https://maps.google.com/?cid=12602368240116273775,true,api
ChIJA8ponc-fHGARH2Hj7Z0cEwo,"ガレージ","日本、〒399-2102 長野県下伊那郡下條村陽皐７１３",下條村,飲食,35.3902872,137.7940698,0260-27-2187,https://maps.google.com/?cid=725955429563326751,true,api
ChIJk_dOpeS3HGARXSOp2vqxxPA,"鈴屋","日本、〒399-5302 長野県木曽郡南木曽町吾妻",南木曽町,飲食,35.5774112,137.5956819,0264-57-3891,https://maps.google.com/?cid=17349187355506451293,true,api
ChIJKa3kQJWZHGARt7MoMRt9Smo,"珈琲蘭峰屋","日本、〒395-0041 長野県飯田市中央３丁目",飯田市,飲食,35.5179675,137.8237373,0265-24-9855,https://maps.google.com/?cid=7659071672039289783,true,api
ChIJF_R4K_-ZHGARnuZB9OAIJyQ,"ハーレー","日本、〒395-0001 長野県飯田市座光寺５７８−１",飯田市,飲食,35.5390834,137.8405373,0265-24-6019,https://maps.google.com/?cid=2605060671720777374,true,api
ChIJPWCz9CWaHGARWykEDf9_JVA,"自家焙煎珈琲屋カフェ・トロピコ","日本、〒395-0002 長野県飯田市上郷飯沼１７９５−７",飯田市,飲食,35.5202167,137.8489027,0265-21-5201,https://maps.google.com/?cid=5775162830584293723,true,api
ChIJYTVrpMqEHGARcJt4ZYMS1ec,"カフェ・ギャラリーそらくぼ","日本、〒399-3202 長野県下伊那郡豊丘村神稲１００２７",豊丘村,飲食,35.5249921,137.92269,0265-35-1173,https://maps.google.com/?cid=16705278748353141616,true,api
ChIJR_ueaBSiHGARAS12fg0jm0A,"珈琲＆食事の店やまびこ","日本、〒395-0303 長野県下伊那郡阿智村駒場４３１−１",阿智村,飲食,35.446782,137.747938,0265-43-3700,https://maps.google.com/?cid=4655353180680760577,true,api
ChIJTU7E-h-aHGARVnmT4G3WQuo,"アートハウス","日本、〒395-0004 長野県飯田市上郷黒田１８７７",飯田市,飲食,35.5271002,137.8432512,0265-24-5811,https://maps.google.com/?cid=16880290120745580886,true,api
ChIJM6-v2YmZHGARRsqCQdDh7EE,"ビーバー","日本、〒395-0002 長野県飯田市上郷飯沼３０４９",飯田市,飲食,35.52018899999999,137.842547,0265-24-4818,https://maps.google.com/?cid=4750419991537568326,true,api
ChIJ-TqyvpaZHGARvqzB6nt4wrY,"atomic cafe","日本、〒395-0034 長野県飯田市追手町１丁目４３",飯田市,飲食,35.514225,137.8269722,0265-53-6200,https://maps.google.com/?cid=13169220733999623358,true,api
ChIJt0QF3pOZHGAR0YimBUoH8b8,"KURANO","日本、〒395-0021 長野県飯田市仲ノ町１丁目３",飯田市,飲食,35.5162915,137.8291839,0265-48-8121,https://maps.google.com/?cid=13830843945135278289,true,api
ChIJafo-2r6kHGARR7LEJB2a7hQ,"ヘブンスそのはら","日本、〒395-0304 長野県下伊那郡阿智村智里３７３１−４",阿智村,体験,35.4552058,137.6686946,0265-44-2311,https://maps.google.com/?cid=1508312375177294407,true,api
ChIJwQEXQQeQHGARw2I6nO8Xqnc,"台城公園","日本、〒399-3303 長野県下伊那郡松川町元大島２０９−２",下伊那郡,体験,35.5762643,137.9164554,0265-36-3111,https://maps.google.com/?cid=8622730754439930563,true,api
ChIJG_SGvi5eG2AR0eqoGmYGeqc,"林松寺","日本、〒399-1611 長野県下伊那郡阿南町和合",阿南町,体験,35.321919,137.757761,,https://maps.google.com/?cid=12067965187096373969,true,api
ChIJoYGh0v2YHGARzQ6BRoyh-BM,"飯田運動公園","日本、〒395-0155 長野県飯田市三日市場１９８６",飯田市,体験,35.4860547,137.7985508,0265-22-4511,https://maps.google.com/?cid=1439077704795229901,true,api
ChIJBZ8Sl5GXHGAR-vr_BjxdnPo,"猿庫の泉","日本、〒395-0000 長野県飯田市上飯田",飯田市,体験,35.5324898,137.789712,[phone],https://maps.google.com/?cid=18058411118245706490,true,api
ChIJQQUi6ROHHGARJ3qE9eB4Rj0,"湯元 山塩館","日本、〒399-3501 長野県下伊那郡大鹿村鹿塩６３１",大鹿村,体験,35.5867349,138.0561401,0265-39-1010,https://maps.google.com/?cid=4415349392270457383,true,api
ChIJ0588ZpSZHGARz7CQGLUKkps,"中央公園","日本、〒395-0041 長野県飯田市伝馬町１丁目４２",飯田市,体験,35.516559,137.8271315,,https://maps.google.com/?cid=11210034195396079823,true,api
ChIJYX1P3iBcG2ARZ7yjz5aMoiM,"宝蔵寺","日本、〒399-1601 長野県下伊那郡売木村南二１３８９",売木村,体験,35.2679673,137.7085426,0260-28-2375,https://maps.google.com/?cid=2567769316911201383,true,api
ChIJkZF4v2uZHGARdSOReDdZF9Q,"松尾鈴岡公園(松尾城跡)","日本、〒395-0804 長野県飯田市鼎",飯田市,体験,35.4872967,137.8273088,,https://maps.google.com/?cid=15282781955285918581,true,api
ChIJK7uHLfuPHGARp0BnT9hOK0A,"嶺岳寺","日本、〒399-3302 長野県下伊那郡松川町生田４３８",下伊那郡,体験,35.590007,137.928649,0265-36-3572,https://maps.google.com/?cid=4623876133378015399,true,api
ChIJS2uKzWWXHGAR8GcYFNVvqjM,"野底山森林公園","日本、〒395-0004 長野県飯田市上郷黒田３８４０",飯田市,体験,35.5401139,137.8180198,0265-22-0915,https://maps.google.com/?cid=3722911002930997232,true,api
ChIJDW65HheiHGAR2plOiQxYrNo,"廣拯山長岳寺","日本、〒395-0303 長野県下伊那郡阿智村駒場５６９",阿智村,体験,35.4423858,137.7473899,,https://maps.google.com/?cid=15757066007129004506,true,api
ChIJVbCJftGZHGARZCkOp5RwvJY,"仏性山阿弥陀寺","日本、〒395-0077 長野県飯田市丸山町２丁目６７２８",飯田市,体験,35.5231397,137.8083292,0265-52-1880,https://maps.google.com/?cid=10861680185070987620,true,api
ChIJLXQNAryQHGAR-F5nmR7BqRQ,"瑠璃寺","日本、〒399-3106 長野県下伊那郡高森町大島山８１２",下伊那郡,体験,35.5644339,137.8578756,0265-35-2209,https://maps.google.com/?cid=1488933488989527800,true,api
ChIJBVuLnZSZHGARHH1CQhp2ev4,"龍臥山善勝寺","日本、〒395-0016 長野県飯田市伝馬町２丁目３１",飯田市,体験,35.5185222,137.827874,0265-24-0420,https://maps.google.com/?cid=18337098687945276700,true,api
ChIJvVMF7JKZHGARP1iMUK2IhN0,"風越公園","日本、〒395-0013 長野県飯田市小伝馬町１丁目３５４１−１",飯田市,体験,35.5201326,137.8311763,0265-22-4511,https://maps.google.com/?cid=15962033257269975103,true,api
ChIJE8ffe7uCHGAR3ZJSb-pGq8A,"矢筈公園キャンプ場","日本、〒395-1100 長野県下伊那郡喬木村",喬木村,自然,35.4507441,137.9371405,0265-33-5127,https://maps.google.com/?cid=13883268249003659997,true,api
ChIJb3s7yOGfHGARhqtvFWL9Ltw,"CAMP & CHEERS KANESHIGE (Café ＆ Taproom)","日本、〒399-2102 長野県下伊那郡下條村陽皐５０７４",下條村,自然,35.3747137,137.779897,0260-27-2158,https://maps.google.com/?cid=15865897134981098374,true,api
ChIJZbE7lEW4HGARTaZnlWVyd08,"南木曽山麓蘭キャンプ場","日本、〒399-5302 長野県木曽郡南木曽町吾妻２７９５",南木曽町,飲食,35.5716805,137.6328678,[phone],https://maps.google.com/?cid=5726171231848736333,true,api
ChIJCby-UWOXHGARyz-Tlsmk2Nk,"風越山麓公園","日本、〒395-0077 長野県飯田市丸山町４丁目５５１０−８",飯田市,体験,35.5370305,137.8126926,,https://maps.google.com/?cid=15697477686921478091,true,api
ChIJmxUyyP19G2ARHq_AulSlGMI,"大島河原河川公園 オートキャンプ場","日本、〒399-1403 長野県飯田市上村４−１０",飯田市,自然,35.4608923,137.9990308,0260-31-0036,https://maps.google.com/?cid=13986110426128101150,true,api
ChIJeX15i8C7HGARXu9XYaaiDm0,"里山CAMPUS","日本、〒395-0401 長野県下伊那郡阿智村清内路３１２３−２６",阿智村,飲食,35.5218447,137.6623761,[phone],https://maps.google.com/?cid=7858397235289517918,true,api
ChIJj8x3rdaZHGARrKB3dqz2ylo,"滝の沢公園","日本、〒395-0048 長野県飯田市滝の沢 滝の沢６６８１−１",飯田市,自然,35.5253971,137.8088597,,https://maps.google.com/?cid=6542312629291425964,true,api
ChIJlcI8hDG4HGAR436JCzAIo2Q,"TAOYA木曽路","日本、〒399-5302 長野県木曽郡南木曽町吾妻２２７８",南木曽町,温泉,35.5616114,137.6175961,050-3615-3456,https://maps.google.com/?cid=7251648827441643235,true,api
ChIJbfzq1QejHGARd2CRrbesM_M,"昼神グランドホテル天心","日本、〒395-0304 長野県下伊那郡阿智村智里３３１−５",阿智村,温泉,35.455347,137.714526,0265-43-3434,https://maps.google.com/?cid=17524540479919710327,true,api
ChIJxUlbe8SaHGAR5esbDA5QpOM,"Air bnb Country Side 民泊 カントリーサイド","日本、〒399-3202 長野県下伊那郡豊丘村神稲１７２５",豊丘村,温泉,35.54764830000001,137.9076174,[phone],https://maps.google.com/?cid=16403323764053109733,true,api
ChIJJXFIVQ-jHGAR_-V0mc5Ok_4,"信州昼神温泉郷 日長庵 桂月","日本、〒395-0304 長野県下伊那郡阿智村智里４２５",阿智村,温泉,35.4577778,137.7144444,0265-43-3500,https://maps.google.com/?cid=18344092356454966783,true,api
ChIJ42JcOhKjHGARu3w0CPDXpNI,"湯元ホテル阿智川","日本、〒395-0304 長野県下伊那郡阿智村智里５０３−１１５",阿智村,温泉,35.461342,137.709256,0265-43-2800,https://maps.google.com/?cid=15178494070075194555,true,api
ChIJyYALLJeZHGARZDfYTwkWDGY,"ホテルオオハシ飯田","日本、〒395-0033 長野県飯田市常盤町２８−２８ ２８番地",飯田市,温泉,35.512856,137.8276452,0265-22-5184,https://maps.google.com/?cid=7353276520839264100,true,api
ChIJ60tdmwijHGAR1RxD4w9dUxM,"石苔亭いしだ SEKITAITEI ISHIDA","日本、〒395-0304 長野県下伊那郡阿智村智里３３２−３",阿智村,温泉,35.4558029,137.7140492,0265-43-3300,https://maps.google.com/?cid=1392559032606334165,true,api
ChIJ96wyMw-jHGARbqFdeijE_2c,"癒楽の宿 清風苑","日本、〒395-0304 長野県下伊那郡阿智村智里３３８−１９",阿智村,温泉,35.4570466,137.7127574,0265-43-4141,https://maps.google.com/?cid=7493923983098487150,true,api
ChIJrdBg5QijHGARfqKi7wKjSyM,"湯多利の里 伊那華","日本、〒395-0304 長野県下伊那郡阿智村智里５０３−２９４",阿智村,温泉,35.4550303,137.712893,0265-43-2611,https://maps.google.com/?cid=2543305647586452094,true,api
ChIJC00nwWq5HGAR_Wq53gVCFjQ,"滝見温泉 滝見の家","日本、〒399-5302 長野県木曽郡南木曽町吾妻4689−４４７",南木曽町,温泉,35.5659889,137.6649489,0264-58-2165,https://maps.google.com/?cid=3753259932438850301,true,api
ChIJ1-cHBU2YHGARcS5rK_aFBT8,"ホテルルートイン飯田","日本、〒395-0152 長野県飯田市育良町２丁目3−５",飯田市,温泉,35.5013947,137.8011302,050-1807-0923,https://maps.google.com/?cid=4541183091609906801,true,api
ChIJ_zgmw3SeHGARiuhz1i29zAo,"農家民宿ふれあい農園おおた","日本、〒399-2223 長野県飯田市千栄２１６５",飯田市,温泉,35.4175677,137.8395998,0265-59-2616,https://maps.google.com/?cid=778204840197351562,true,api
ChIJAQEalIOZHGARAPnqmNQ7J8Y,"スポーツクラブFLEX","日本、〒395-0026 長野県飯田市鼎西鼎６１８−１",飯田市,温泉,35.5091452,137.8363355,0265-23-8823,https://maps.google.com/?cid=14278446927886088448,true,api
