place_id,name,address,area,category,lat,lng,phone,google_maps_url,is_verified,created_by
ChIJSdp2MYWZHGARyDW7o4dc7mg,"飯田城温泉(日帰り入浴)","日本、〒395-0034 長野県飯田市追手町２丁目６４１−１０",飯田市,温泉,35.5118589,137.8330926,0265-53-2581,https://maps.google.com/?cid=7561082562038937032,true,api
ChIJ3XRjFZWZHGAR0uKxpN4uK7k,"エステサロン レノーズ飯田","日本、〒395-0041 長野県飯田市中央通り３丁目53−４ ホワイトビル 1F",飯田市,温泉,35.5172891,137.8243236,0265-53-3378,https://maps.google.com/?cid=13342809854795965138,true,api
ChIJy4i6opaZHGARpstrpWv7KPc,"カーブス 飯田","日本、〒395-0031 長野県飯田市銀座３丁目７ 堀端ビル",飯田市,温泉,35.5143982,137.8265113,0265-21-2129,https://maps.google.com/?cid=17809761166192004006,true,api
ChIJq7DwP6aZHGAR2oaJ4BdPHvg,"カーブス かなえ一色","日本、〒395-0805 長野県飯田市鼎一色６６６",飯田市,温泉,35.4994657,137.8143142,0265-53-2929,https://maps.google.com/?cid=17878814534677399258,true,api
ChIJmTRbmCWaHGARkZgxnZKD9EM,"リヴィエラ","日本、〒395-0002 長野県飯田市上郷飯沼１８０９−１０",飯田市,温泉,35.5213183,137.8496258,0265-53-3315,https://maps.google.com/?cid=4896683360584308881,true,api
ChIJD9Q9yJWZHGARqyNKk6XL3v0,"ナチュラルサロンｍａｕ","日本、〒395-0044 長野県飯田市本町２丁目",飯田市,温泉,35.5152737,137.8249621,0265-48-0878,https://maps.google.com/?cid=18293282648426685355,true,api
ChIJvSjt8HaZHGARcpFksrALmO8,"飯田市の整体・マッサージ・リラクゼーション/TAiSEiKAN","日本、〒395-0804 長野県飯田市鼎名古熊２４６１ アピタ飯田店 2F",飯田市,温泉,35.5002041,137.8299694,0265-23-6623,https://maps.google.com/?cid=17264562025059881330,true,api
ChIJryA1RK-ZHGARvGtuZLjhM7U,"Ｄｉｏｎｅ飯田店 美肌脱毛 フェイシャル 痩身 ブライダルエステ","日本、〒395-0805 長野県飯田市鼎一色１６２−６",飯田市,温泉,35.5004541,137.8122718,0265-48-6959,https://maps.google.com/?cid=13057027926752390076,true,api
ChIJSTAKU5RnG2ARhGFYDaw-p_k,"天龍温泉 おきよめの湯","日本、〒399-1202 長野県下伊那郡天龍村神原５７８６−１４",天龍村,温泉,35.2493251,137.7806705,0260-32-3737,https://maps.google.com/?cid=17989416145233928580,true,api
ChIJk8DHF5SnHGARqwA7PToLdgs,"信州平谷温泉 ひまわりの湯","日本、〒395-0601 長野県下伊那郡平谷村２５２",平谷村,温泉,35.3247386,137.6311724,0265-48-2911,https://maps.google.com/?cid=825859926432350379,true,api
ChIJIfLWZNVdG2ARKjGuZNa7qw0,"ポレポレVillage","日本、〒399-1601 長野県下伊那郡売木村1−４６",売木村,自然,35.2773322,137.7257306,0260-28-2802,https://maps.google.com/?cid=985087472997118250,true,api
ChIJFyb67ldgG2ARSgCepOL9tMY,"阿南温泉かじかの湯","日本、〒399-1505 長野県下伊那郡阿南町富草４９２３",阿南町,体験,35.3438777,137.7945443,0260-22-2000,https://maps.google.com/?cid=14318348265183903818,true,api
ChIJRZ91aXqaHGARBFVFL29S7y0,"高森町歴史民俗資料館 時の駅","日本、〒399-3103 長野県下伊那郡高森町下市田２２４３",下伊那郡,体験,35.55159070000001,137.8731646,0265-35-7083,https://maps.google.com/?cid=3309954888628524292,true,api
ChIJ_US-zwejHGARlI-OV4pWiNY,"熊谷元一写真童画館","日本、〒395-0304 長野県下伊那郡阿智村智里３３１−１",阿智村,体験,35.4552733,137.7150372,0265-43-4422,https://maps.google.com/?cid=15458700873123663764,true,api
ChIJBSXCO3p8G2ARmQQlk1ZGaxE,"上村まつり伝承館天伯","日本、〒399-1403 長野県飯田市上村上町７５３",飯田市,体験,35.3870232,137.9696851,0260-36-2005,https://maps.google.com/?cid=1255174258802623641,true,api
ChIJ44CLbk1gG2AR0QZHJcdK5AA,"阿南町化石館","日本、〒399-1505 長野県下伊那郡阿南町富草３９０５",阿南町,体験,35.355886,137.801548,0260-22-2273,https://maps.google.com/?cid=64258513874388689,true,api
ChIJg19Nea-bHGAR7mg51WhF6Cs,"喬木村歴史民俗資料館","日本、〒395-1100 長野県下伊那郡喬木村小川６６９８−２",喬木村,体験,35.5134289,137.8751144,0265-33-4508,https://maps.google.com/?cid=3163855054783998190,true,api
ChIJoU2Hp-VhG2ARZu5nNCbLOX4,"泰阜村立学校美術館","日本、〒399-1801 長野県下伊那郡泰阜村６２２１−５",泰阜村,体験,35.3510661,137.8389616,0260-25-1030,https://maps.google.com/?cid=9095524287399849574,true,api
ChIJ4xvefpCZHGARISs9dV3aHgQ,"柳田國男館（旧喜談書屋）","日本、〒395-0034 長野県飯田市追手町２丁目６５５−６",飯田市,体験,35.5117068,137.8320281,0265-22-8118,https://maps.google.com/?cid=296914720386788129,true,api
ChIJDwfiu5qZHGARIhIhgtaN86c,"柳田國男記念伊那民俗学研究所","日本、〒395-0034 長野県飯田市追手町２丁目６５５",飯田市,体験,35.5117153,137.8319963,0265-22-8118,https://maps.google.com/?cid=12102172576120377890,true,api
ChIJbRWkbi6fHGARcwn1n-9mTAg,"旧小笠原家書院（伊豆木陣屋）","日本、〒399-2434 長野県飯田市伊豆木３９４２",飯田市,体験,35.44611039999999,137.7948838,0265-27-4178,https://maps.google.com/?cid=597966029900286323,true,api
ChIJa463Qz6iHGARpIp-6qiogns,"後藤家資料室","日本、〒395-0303 長野県下伊那郡阿智村駒場８６４−１",阿智村,体験,35.444057,137.7425801,,https://maps.google.com/?cid=8899861257079655076,true,api
ChIJwSSMv8R6G2ARpvKWI8rKuz0,"遠山郷土館 和田城","日本、〒399-1311 長野県飯田市南信濃和田１１９２",飯田市,体験,35.3206458,137.9354645,0260-34-2355,https://maps.google.com/?cid=4448372026487796390,true,api
ChIJxRkeYOO3HGAR2z-70Hih7_c,"南木曽町博物館 歴史資料館","日本、〒399-5302 長野県木曽郡南木曽町吾妻２１９０",南木曽町,体験,35.5773536,137.5953356,0264-57-3322,https://maps.google.com/?cid=17865675787072126939,true,api
ChIJ-y43LJSZHGARqi3SnByQxkk,"飯田市川本喜八郎人形美術館","日本、〒395-0044 長野県飯田市本町１丁目２",飯田市,体験,35.5149434,137.8257144,0265-23-3594,https://maps.google.com/?cid=5316094862721953194,true,api
ChIJ2ZoVgJqZHGARGp9T6POWnbI,"飯田市美術博物館","日本、〒395-0034 長野県飯田市追手町２丁目６５５−７",飯田市,体験,35.5119811,137.8305148,0265-22-8118,https://maps.google.com/?cid=12870609284413759258,true,api
ChIJgXHViROiHGARdwv8VEjjuwc,"ショッピングタウン ピア","日本、〒395-0303 長野県下伊那郡阿智村駒場４２６",阿智村,その他,35.447221,137.7489559,0265-43-3939,https://maps.google.com/?cid=557288878713342839,true,api
ChIJIRa2N76ZHGARAoMUrMsKrpg,"飯田市役所","日本、〒395-8501 長野県飯田市大久保町２５３４",飯田市,その他,35.5148057,137.8218293,0265-22-4511,https://maps.google.com/?cid=11001742809594364674,true,api
ChIJlbnt8HaZHGARj3MHC4PAYvE,"アピタ飯田店","日本、〒395-0804 長野県飯田市鼎名古熊2461番地",飯田市,飲食,35.5000686,137.8297389,0570-009-374,https://maps.google.com/?cid=17393676379916563343,true,api
ChIJl0jOhXOQHGARpWk3jy5mg6A,"MEGAドン・キホーテUNY 高森店","日本、〒399-3101 長野県下伊那郡高森町山吹４５１５",下伊那郡,その他,35.5730742,137.898934,0570-055-911,https://maps.google.com/?cid=11566200618174867877,true,api
ChIJS7J-JQCZHGARVDdNSm80Lmw,"そよら飯田アップルロード","日本、〒395-0805 長野県飯田市鼎一色４５６",飯田市,その他,35.500744,137.8167463,,https://maps.google.com/?cid=7795225657617495892,true,api
ChIJEf28bmGaHGAR6V7Af6NjtHs,"高森パース","日本、〒399-3103 長野県下伊那郡高森町下市田１８１８ 高森ＳＣ 内",下伊那郡,その他,35.5455355,137.8789168,0265-35-1919,https://maps.google.com/?cid=8913859116347186921,true,api
ChIJl8o5JiKQHGARipH4OPOiUes,"松川町あらい商店街","日本、〒399-3303 長野県下伊那郡松川町元大島",下伊那郡,その他,35.5957426,137.9166759,,https://maps.google.com/?cid=16956513237543195018,true,api
ChIJG11vGiNhG2ARC5Tkzr6qJhI,"ショッピングランド ナピカ","日本、〒399-1504 長野県下伊那郡阿南町西條７１０",阿南町,飲食,35.3294157,137.8112433,0260-31-1212,https://maps.google.com/?cid=1307920478289302539,true,api
ChIJRYKtyzWYHGARxsxN17OvMBA,"豊作ネット","日本、〒395-0151 長野県飯田市北方１５７６−５",飯田市,その他,35.5098537,137.7993436,0265-25-8631,https://maps.google.com/?cid=1166625490435165382,true,api
ChIJy6TJj72aHGARLknaChtGI8s,"浅井商店","日本、〒399-3201 長野県下伊那郡豊丘村河野２４５−１",豊丘村,その他,35.5580503,137.902586,0265-35-2028,https://maps.google.com/?cid=14637620295844383022,true,api
ChIJq4QV70iaHGAR_3JUbrgCgao,"ヨコハマタイヤサービス 甲信飯田店","日本、〒395-0821 長野県飯田市松尾新井６８２４",飯田市,その他,35.4983622,137.8587292,0265-48-0890,https://maps.google.com/?cid=12286104249591689983,true,api
ChIJS903Sv-aHGARKwQeHzRBAaE,"丸宮産業","日本、〒399-3202 長野県下伊那郡豊丘村神稲９２９０−１",豊丘村,その他,35.529997,137.88337,0265-35-7388,https://maps.google.com/?cid=11601625807199274027,true,api
ChIJUVaLH5SRHGAR2BBvdPrZonY,"エコロユニオン","日本、〒399-3301 長野県下伊那郡松川町上片桐１０１８−１６",下伊那郡,その他,35.625268,137.897153,0265-37-4122,https://maps.google.com/?cid=8548634712421109976,true,api
ChIJfVXAq-qZHGARMdRllkX7RiU,"金券ショップ アシスト","日本、〒395-0041 長野県飯田市中央通り４丁目５１",飯田市,その他,35.518047,137.822905,0265-48-0444,https://maps.google.com/?cid=2686110504067650609,true,api
ChIJmQTfAOuZHGARQP0jg7l5GbQ,"アシスト","日本、〒395-0083 長野県飯田市錦町２丁目１",飯田市,その他,35.5211678,137.8256538,0265-23-8081,https://maps.google.com/?cid=12977537638920879424,true,api
ChIJv6stJyKQHGARaRd4l2RzrP4,"マルエイ","日本、〒399-3303 長野県下伊那郡松川町元大島１４７５",下伊那郡,その他,35.5955533,137.916738,0265-36-2218,https://maps.google.com/?cid=18351169457503082345,true,api
ChIJQfsL4nSZHGAROTdw57D386c,"select shop HOPE","日本、〒395-0002 長野県飯田市上郷飯沼１６８３−１",飯田市,その他,35.5240228,137.8501181,0265-24-3690,https://maps.google.com/?cid=12102288962843850553,true,api
ChIJ-8afPqeZHGAREv-mW35y94c,"平安堂 飯田店","日本、〒395-0804 長野県飯田市鼎名古熊６６０−１",飯田市,その他,35.4986674,137.8170346,0265-24-4545,https://maps.google.com/?cid=9797425401396920082,true,api
ChIJVRTb-sGZHGARn8D7kjxayBI,"セブン-イレブン 飯田白山町店","日本、〒395-0076 長野県飯田市白山町１丁目６４５６−１",飯田市,飲食,35.5184186,137.8177403,0265-52-2877,https://maps.google.com/?cid=1353430904235344031,true,api
ChIJK19JKpWZHGARS9DMbrWakCs,"呉服のべにや","日本、〒395-0085 長野県飯田市吾妻町２７",飯田市,その他,35.5194583,137.8264763,0265-22-1349,https://maps.google.com/?cid=3139179044315910219,true,api
ChIJh0os5wabHGARFnRfBg5iAZM,"日本屋","日本、〒395-1101 長野県下伊那郡喬木村阿島３３０４",喬木村,その他,35.52064,137.885054,0265-33-2046,https://maps.google.com/?cid=10592855610928100374,true,api
ChIJTakiLP6YHGARiAqQtuJCjjk,"（有）長谷部住設","日本、〒395-0155 長野県飯田市三日市場９２５−２",飯田市,その他,35.488689,137.802834,0265-25-8848,https://maps.google.com/?cid=4147325848347740808,true,api
ChIJ12rNoveYHGAR7byueMZet9g,"（有）エヌケイモールド","日本、〒395-0156 長野県飯田市中村１２４６−５",飯田市,その他,35.4848979,137.7920262,0265-25-6951,https://maps.google.com/?cid=15616054439451737325,true,api
ChIJaQLtEoKiHGARekmBAcpHLEk,"（有）塗膜センター 飯田","日本、〒395-0244 長野県飯田市山本１１６２",飯田市,その他,35.479703,137.763049,0265-25-2191,https://maps.google.com/?cid=5272668196678224250,true,api
ChIJvaB00XyaHGARwAqYLXLFqa4,"アットホーム","日本、〒399-3103 長野県下伊那郡高森町下市田２１８６−５１",下伊那郡,その他,35.551419,137.879343,0265-35-9539,https://maps.google.com/?cid=12585807727845444288,true,api
ChIJxzQ87WSQHGARsY8KBnrqnNs,"泰山神社","日本、〒399-3101 長野県下伊那郡高森町山吹１０４８",下伊那郡,その他,35.5745861,137.888451,,https://maps.google.com/?cid=15824781000481345457,true,api
ChIJS67wbSWaHGARKF2jJlR0xag,"奥村商事（資） 飯田営業所","日本、〒395-0002 長野県飯田市上郷飯沼１５９７−４",飯田市,その他,35.5216673,137.8507737,0265-53-3950,https://maps.google.com/?cid=12161254273558207784,true,api
ChIJ2wmDhgaiHGAR1pjOFXQsjUs,"田中産業","日本、〒395-0301 長野県下伊那郡阿智村春日中関３０２３−１０",阿智村,その他,35.442905,137.759265,0265-43-3086,https://maps.google.com/?cid=5444056401654487254,true,api
ChIJh3zPlaaZHGARIEjOB2gIbCU,"美容室エレガンス","日本、〒395-0805 長野県飯田市鼎一色2F そよらイオン飯田アップルロード店",飯田市,その他,35.5011332,137.8167066,0265-53-8885,https://maps.google.com/?cid=2696539519788664864,true,api
ChIJQ2ItO8CZHGARMIkJk8BEyY8,"レゴリス","日本、〒395-0004 長野県飯田市上郷黒田１５１９",飯田市,その他,35.5280742,137.8371989,0265-24-3288,https://maps.google.com/?cid=10360888011633822000,true,api
ChIJAVpLOqWaHGAR7km8wHxczj8,"シロタ","日本、〒399-3201 長野県下伊那郡豊丘村河野１６８５",豊丘村,その他,35.5649792,137.9103027,0265-35-6177,https://maps.google.com/?cid=4597713960471120366,true,api
ChIJdYM_lXCZHGARoZ4gnjZ0ifE,"Agu hair sora 飯田","日本、〒395-0804 長野県飯田市鼎名古熊２５０５−１２ 2F",飯田市,その他,35.4977887,137.8316771,0265-48-5795,https://maps.google.com/?cid=17404570012879986337,true,api
ChIJ56qqHmyQHGAR6owzBllGuT4,"白髭神社","日本、〒399-3101 長野県下伊那郡高森町山吹５０５３",下伊那郡,その他,35.5804833,137.8973817,,https://maps.google.com/?cid=4519721049213078762,true,api
ChIJJU2y4sOZHGARuJK1W6TFdTI,"ハートケア蒼い風かすたねっと","日本、〒395-0071 長野県飯田市今宮町２丁目５９",飯田市,その他,35.5205892,137.8186382,0265-49-4005,https://maps.google.com/?cid=3636029583875478200,true,api
ChIJy_xzbOyZHGAR8PL2hLZ75Rc,"グループホーム大門","日本、〒395-0011 長野県飯田市大門町２２",飯田市,その他,35.5235518,137.8287716,0265-48-0877,https://maps.google.com/?cid=1721918456384123632,true,api
ChIJg1yoA-2ZHGARoFxCey9AsRM,"片桐美容商事","日本、〒395-0011 長野県飯田市大門町１２７−１",飯田市,その他,35.5229744,137.830553,0265-22-2393,https://maps.google.com/?cid=1418985930274004128,true,api
ChIJSV-MKXSZHGARVTeV-_5Hrzg,"金山工業（株）","日本、〒395-0804 長野県飯田市鼎２４８７−１",飯田市,その他,35.49936,137.827844,0265-24-3618,https://maps.google.com/?cid=4084562547516454741,true,api
ChIJBxCAO0uYHGARhemgUs8Zqmg,"（有）飯田スクリーン工業","日本、〒395-0151 長野県飯田市北方３４８−７",飯田市,その他,35.5060769,137.802306,0265-24-5471,https://maps.google.com/?cid=7541868904220518789,true,api